,0,1,2,3,4,5,6,7,8,9
25,-0.00684774287052,0.0605890450161,0.00237103319213,0.0463995237106,0.108206237303,0.0253095488215,0.0511344712046,-0.0482342799253,0.0718077170457,-0.0620156669988
26,-0.549869151626,0.336732814787,-0.338767238255,0.0942890561689,-0.0464662509537,-0.442968560395,-0.0190785014042,-0.392141467605,-0.478250207451,-0.905773870365
27,-0.00518906293959,0.137323574987,-0.708812857963,-0.507737937483,0.00582416710452,-0.71917260131,-0.330051071419,-0.0693533488213,-0.613796443777,-0.00608977251332
28,-0.596858730719,0.122172423577,-0.550728911904,0.204293125623,-0.356420938944,0.0573655517275,-0.151748982846,-0.401976760402,-0.546709266868,-0.182560741477
29,-0.372301254794,-0.410568771855,-0.380726901285,-0.652037595834,-0.466009082565,0.235217856578,-0.754639388686,0.0962344179238,-0.480159932564,0.185582251152
30,0.0166167008948,0.066369939857,0.121070360626,-0.113695272121,-0.129891084689,-0.0820060171465,-0.0822505406268,0.0716613086541,4.04977413645e-05,-0.136905775134
31,0.0794359401581,0.102574203201,-0.0947247694594,0.00247143550693,-0.0124356609118,-0.036917114877,0.111923169282,-0.161873561736,-0.116398415497,0.0736313131052
32,-0.106321061624,-0.119131511666,-0.0932055816835,-0.100821033598,-0.0664049543808,-0.124099156753,-0.0371302535208,-0.00352231534571,0.106070960164,-0.0370761636077
33,-0.265633334024,0.316988541431,-0.729617046566,-0.204399698426,-0.250462293022,-0.471965554227,-0.11274219604,0.0752189963739,-0.684110743432,-0.0448096211758
34,-0.235851980597,-0.342776287615,-0.582731161759,-0.292505127164,-0.823698494447,0.278158962009,0.385742364949,-0.463720831184,0.000844696284392,-0.774589251732
35,-0.604068255484,0.445072458279,-0.544460532948,0.0337337861168,-0.0918888168137,-0.322147281055,-0.196201676417,-0.293712699073,-0.0445652009121,-0.0855732300441
36,-0.782996739661,-0.184746693315,-0.549877241785,-0.506935548977,-0.335618593456,-0.740204578689,-0.721071388082,-0.0324801363701,0.0492744743811,-0.00588199510491
37,0.00703060127663,0.0178179505268,0.141175970706,0.0277626863475,-0.0189102444146,0.0175864288718,0.0935454044033,-0.0551860672322,0.0279007879493,0.0473921365769
38,-0.00874740665002,0.0755229978636,0.101578387107,0.139765553589,0.0245931489566,0.0451165152494,0.064588255042,-0.125081287534,0.124396150167,0.127512419884
39,-0.239903485466,-0.257201158302,0.0262287119939,-0.181609685643,0.318755758286,-0.410230453163,-0.286839197059,-0.334621918133,-0.224257489612,-0.388291873403
40,-0.0856624983776,-0.0485081046286,-0.118094149028,-0.0446816905649,-0.099872306517,-0.0947326332666,0.041006100203,0.0704043721785,0.0886751512762,0.0262079693052
41,0.0141393597163,0.10558418094,-0.0524602782404,0.106469136283,0.142769639198,0.0235492678226,-0.110213505544,0.0309888674008,-0.0695958266823,0.0879026755106
42,0.00179484006357,0.0832486232037,0.0297504320686,0.00233188610645,-0.0680127248197,0.0511915137061,0.113901561339,-0.123783187844,0.0995313880499,0.0984530452785
43,0.136290639982,-0.335819961699,-0.389536063878,-0.719164866728,-0.706587512953,-0.201324234325,0.18252469173,-0.539181639207,0.129354327731,-0.181430080821
44,-0.150204490662,-0.181111684517,-0.207492500279,-0.259686424022,0.0359580781949,0.0555196724643,-0.14488600408,-0.264294245653,0.112006006015,0.106367549293
45,-0.447828015332,-0.544983761593,-0.573224373857,-0.363893604613,-0.554900546141,-0.0626437723991,-0.0308461739115,-0.588308011434,0.359712597657,-0.419616656655
46,0.0624281436481,-2.62953968131e-05,-0.0295745370746,-0.666695539696,-0.583017850385,-0.55789510951,0.00565425968418,-0.520922660944,0.0998466295389,-0.0532991593193
47,-0.0853124016943,-0.0192114073346,0.105762807197,0.0524334197095,0.0958981351965,-0.0545716518437,0.183725190995,-0.0462380497057,-0.109773046878,-0.0831616993631
48,-0.568137006088,0.0784417104297,-0.583248048894,-0.232745710105,-0.162792749303,0.428433313104,0.0798999875677,-0.623605304817,-0.368247940666,-0.623543932204
49,0.397293758372,-0.0500569831254,-0.397464132631,-0.686024939492,-0.56184956722,-0.571586195627,-0.495095331117,-0.495895984058,-0.322884814635,-0.251893867821
50,-0.122978982342,-0.13723231728,-0.100677459838,-0.0896633317233,-0.129634418157,-0.0743708155094,-0.0732199083335,-0.0752064277791,0.0376565642873,0.0163543227724
51,-0.377215990841,-0.337348814952,-0.677991598688,-0.383473361618,-0.115166007862,0.173015069418,-0.537394703472,-0.345122799025,0.286146187248,0.0712596864315
52,-0.371443580334,-0.716571379591,-0.0539560068899,-0.441421391201,0.393127604589,-0.526696740853,0.171851277102,-0.512214851893,-0.523471963792,-0.629734183173
53,-0.337415106064,-0.684255959899,-0.0961584194861,0.213838828134,-0.665752194836,-0.312898654592,-0.737975571741,0.194355796007,-0.623468605459,-0.274448639354
54,-0.458266504099,0.0672638974914,-0.296042833985,0.0550540937498,0.00605491304497,-0.552730284341,-0.36355597426,0.132436511187,-0.0191063010742,-0.678243216669
55,0.249631034317,-0.507596122068,-0.264351856078,-0.470305815657,-0.0841165992914,-0.56271463738,0.141509972915,-0.651581157694,-0.508227932663,-0.583231055762
56,-0.206350911701,-0.0410893931319,0.0722286229315,0.137031127063,-0.779953051557,-0.602183268596,-0.591703928007,-0.31568108168,-0.133953761563,-0.799480626316
57,-0.656877488512,-0.64891702234,-0.297834373381,0.221038914823,-0.614900759977,0.060899775441,-0.822105778046,0.180882633902,-0.212886629785,-0.431955271531
58,-0.0750183415129,-0.011240253387,-0.00494938658068,0.0500743156825,-0.144488336395,-0.120108130965,-0.102532076659,-0.0594944348261,0.00899169567797,-0.111406806014
59,-0.159969807899,-0.660425167234,-0.651439077658,-0.314947532969,0.0231531302161,0.0905115831889,-0.0179346387757,-0.763377167784,0.153833126156,0.0251842084033
60,0.00887346241367,0.0167173763505,0.0431713850298,0.112419358175,-0.0146058709968,-0.187530943772,0.0832065855468,-0.00359976984628,0.0257562709422,-0.193369188262
61,-0.281908904371,0.418195173582,-0.295695801693,-0.344855069108,0.206067450237,-0.0892225487981,-0.120955330762,-0.375646249756,-0.491410809201,-0.392040431247
62,-0.0913824156376,0.0076473297236,-0.17834078671,0.0970522242468,0.0276706678849,-0.00403489065107,0.0158747138858,0.0431420342024,-0.149520953668,-0.0673101978715
63,-0.107795928515,0.123952595886,0.161844999803,0.072289740157,-0.515523545575,-0.659919589765,-0.308972613862,-0.0641867447502,-0.588805913543,-0.353739610989
64,0.117223608225,-0.27628989334,-0.282586200036,0.00634315193441,-0.673028915466,-0.539432512988,-0.0844505181498,-0.823101263054,-0.392611766797,-0.548476540974
65,-0.0608587557489,-0.00317945486866,-0.0985178980275,0.0399738471925,-0.125286979083,-0.237176661308,0.41678433306,0.0290824520099,-0.0667744882743,-0.0121937812712
66,-0.12025729215,-0.393884733992,0.0497524439159,0.0893105104162,-0.200505505002,-0.411975179545,-0.859705779461,-0.289976884414,-0.0923023256705,-0.146128828041
67,-0.372024670212,0.10999758813,0.100508126834,-0.373354411333,-0.132178006986,-0.784259733246,0.0796452854626,-0.413871875082,-0.627449982421,-0.64820361845
68,0.10279889367,0.0386812468378,-0.0585754616712,0.0949740167687,-0.0466938642259,0.0163218152171,-0.0901751811022,-0.0211842006283,-0.108775069742,-0.0245859596221
69,0.0526213296231,0.0866987662684,-0.121249730988,0.033058713638,0.101123719914,-0.0773790421653,0.0419002562522,-0.0389744893976,0.10892124808,0.0685585318097
70,-0.0694965318081,-0.0048310147424,0.0154676439592,-0.0449798802982,0.0371051172206,-0.0777116718521,-0.0454275752472,-0.0269883955266,-0.0553928183941,-0.0734662059293
71,-0.393624091808,-0.533523838259,0.197927295451,-0.463983283479,-0.346604941855,-0.680836106832,0.0564366393421,-0.301944815988,-0.385496623944,0.133802787106
72,-0.0102660327927,-0.461472601326,0.160291207911,-0.170851215834,-0.432734595464,-0.65910724567,-0.292287411867,-0.382561367261,0.086597117333,-0.48907366872
73,0.159202286149,-0.698529928149,-0.400622824357,-0.0618048097693,-0.466141323901,0.150742534292,-0.596078547382,-0.188892548011,0.0526708799033,-0.141146740891
74,0.0976997560148,-0.41627900691,0.00993643720184,-0.277755050578,-0.471985292211,-0.330127357648,-0.19371807252,0.36087593466,-0.278465691257,-0.381849560211
75,-0.545140412631,-0.516678371481,-0.48020761034,0.235535143092,0.0164791402312,-0.387840900056,-0.828959863599,-0.0409959234311,0.034245711454,0.102013386089
76,-0.709203039574,-0.113878564241,0.0481710525021,-0.426929227027,-0.546707202348,-0.699054069956,-0.569597941553,0.19708192967,-0.431099512734,-0.829003041967
77,-0.49685282031,-0.23157428131,-0.610821008707,-0.303690394513,-0.166642793097,0.0722229134205,0.155018426623,-0.404601304261,0.12634092233,-0.606891113926
78,-0.467363845399,0.130182991273,-0.540970714195,0.0258339949175,-0.416060804426,0.130149532907,0.233491823741,-0.563481537064,-0.0756785065498,-0.255988986365
79,-0.145580052077,-0.0203572778599,-0.0874851962326,0.0316483645615,0.104828997545,-0.136953491433,-0.0121599303557,-0.0917211105553,-0.16409088345,-0.0986667241135
80,-0.404884289638,-0.721955990241,0.213099363641,-0.645109102939,0.242202933512,-0.579636595465,-0.5731811085,-0.325016798754,-0.371772229504,0.100629215241
81,0.0407026604808,-0.0135786024913,0.0443085501739,0.0187320617147,0.0860557148432,-0.0250204444359,-0.0880774117242,-0.0484899551406,-0.106372340288,0.126944579934
82,-0.643046377661,-0.31911567669,-0.714074581309,0.187301268164,-0.510525321843,0.318206809474,-0.160176454523,-0.73523610192,0.048123610562,0.127850933936
83,-0.705333690536,-0.0967028810411,0.113308787502,-0.518462473013,0.178422139952,-0.949145885732,-0.770737228003,-0.384427145477,-0.289153423814,-0.1878364062
84,-0.679103038866,-0.722452405502,-0.482753443873,-0.496792410135,0.100811750712,-0.603465140833,-0.446918457088,-0.264528761036,-0.418230293801,0.135191932996
85,0.158242973376,-0.224381360503,-0.592832076693,-0.554946803442,-0.60222562681,-0.506244595341,0.191169126624,-0.880142369744,-0.433852272244,-0.672108623586
86,-0.485015922608,-0.470142972557,0.0696385048027,-0.0590435199471,-0.643927698051,-0.459757164825,-0.96229173176,-0.00193198168786,0.206359161841,-0.373911669541
87,-0.32333907801,-0.199460369958,-0.0764005397395,-0.363239428852,-0.242828250761,-0.00983675420249,-0.427119260119,0.418814430088,-0.253658472296,-0.0743759012241
88,-0.374181398255,-0.2222412523,-0.333216059585,-0.34201701703,-0.248294696097,-0.01737962274,-0.025429638021,-0.187702370891,0.0620919853843,0.0864621722768
89,-0.493842810477,-0.0272250644585,-0.885803412809,-0.0639737926964,0.115174149978,0.141715729247,-0.464229283775,-0.62551529727,-0.0427807719495,0.278160853598
90,-0.376135891333,-0.69341983923,0.0181238329797,-0.0950168032443,-0.539406701472,0.138224354817,-0.890011139109,0.0814564712102,0.185167724164,0.025789877201
91,-0.615395103762,-0.524447461808,-0.426903810438,-0.639383568478,-0.0149378032381,-0.631690824328,-0.424574467896,0.238539077574,-0.127552533955,0.171319073947
92,-0.469000469957,-0.38508295374,0.247122792897,-0.277550570884,-0.658092968324,-0.528645512544,0.0347165311076,-0.224347342635,0.0667469189536,-0.238237184348
93,0.0955052911687,0.143752358211,-0.0128633503227,0.0830888247116,0.0226400669338,-0.0323075531346,0.130627606201,0.0634217567734,0.116713442482,-0.075717282065
94,-0.027636003962,-0.449207219498,-0.306982152663,-0.418699894788,-0.542428158759,-0.618831630271,-0.465271039119,-0.327656332502,0.17632556256,0.0416521794255
95,0.0993349138931,-0.909840194967,-0.866326875222,-0.13170040176,-0.34230769085,-0.035964852412,0.100926442323,0.0308613930907,-0.468407311844,-0.679658883113
96,0.316293813581,-0.298366175277,-0.596913819233,-0.477860786622,-0.667378081614,-0.235425907301,-0.039614392562,-0.311055987823,-0.495550014993,-0.0834980519536
97,-0.285071362259,0.4721913416,-0.445448681106,-0.51973651842,-0.22594759934,0.00801248822288,-0.0579546672187,0.195473138957,-0.558825592627,-0.298761117281
98,-0.267449475736,-0.636379498087,-0.341743528399,-0.0232749129762,-0.509062710415,0.0733145882086,-0.236662028995,-0.286277670418,0.168051185039,-0.135662966153
99,-0.666964844106,-0.0865302811104,0.175156423834,0.247428078859,-0.694377704932,-0.200228552166,-0.618183270299,-0.184612672589,-0.235965355402,-0.16374648656
100,0.146226921669,-0.779343379426,-0.000709070195314,0.150583463673,-0.717032350688,-0.150727360527,-0.983427618731,0.190767648861,-0.586113937324,-0.198047940484
101,-0.111474300808,-0.213882134409,-0.103663770136,-0.324065583094,0.196245628055,-0.179632653528,0.0342963131408,-0.301475566327,0.0122474990505,0.298505760182
102,0.00469513975026,0.356538774289,0.0458261865415,-0.429291845705,-0.310459213741,-0.199520232212,-0.242142561723,0.32800041057,-0.509697735475,-0.43107286136
103,-0.746305880337,0.149251405701,-0.264912478412,-0.165967253171,-0.212522524633,-0.0799777055595,-0.0363671853299,-0.62126081646,0.248502566265,-0.378611257801
104,-0.681063442354,-0.191420407289,-0.386187270602,-0.448368786459,0.0474332400702,0.225902398721,-0.500803696838,0.322495089185,-0.627836190713,-0.480099353498
105,0.035654234973,0.0736811195504,-0.111704772626,-0.112473836118,0.00882438669296,0.0547401540869,-0.00410891714503,-0.16402364411,-0.0894801486696,0.00510275194998
106,0.1772921838,-0.353622741716,-0.690055891035,-0.497067316266,-0.699067520234,0.122867959943,-0.159550148873,-0.573814634661,-0.175903944716,-0.0327577113364
107,-0.046594243333,-0.297436946615,-0.361110507849,-0.294548520281,0.289714633535,-0.222360825779,0.334217090249,0.355052978304,-0.32090404034,-0.459469425596
108,0.190929870474,-0.761302308702,-0.718409973061,-0.281507571929,0.118392609811,0.0749241104558,-0.251882633037,0.175683415641,-0.611012946458,-0.109894512612
109,-0.0677843194026,0.162848942832,0.115407552482,-0.11957848058,-0.410885791121,-0.753650256801,-0.074875053073,-0.367942348142,-0.169692724294,-0.846389953331
110,-0.529009187871,-0.710484371198,0.232919329858,-0.135545495777,-0.499465288702,-0.577513674063,0.433866709038,-0.326611432021,-0.472903776198,-0.627959950651
111,-0.144793811823,-0.851077570015,-0.344344495548,-0.015985980941,0.00477312489509,-0.0392662185683,-0.893959979333,-0.634206639632,-0.183071107698,0.107809232814
112,0.156305366005,-0.00873505841096,-0.0498435962821,0.138591854947,-0.0497987301703,-0.145742432017,-0.0788117131464,0.000631001630559,-0.0151848336505,-0.000650285993166
113,-0.677150932329,-0.498988865822,0.0415337385704,-0.0204471178895,-0.843798634561,-0.226328296775,-0.675621848465,-0.0473900004064,-0.131535059801,-0.425343977254
114,0.0568189742637,-0.403656854746,0.00440051317251,-0.0911481079348,-0.270288093491,-0.969966278611,-0.42591575299,-0.560415802946,-0.00542992764403,-0.450785671176
115,-0.362976210129,0.19114020204,-0.372358563732,-0.137809154556,-0.232058146668,-0.275943033929,-0.220515403579,-0.174492905542,-0.281595286661,0.314830163246
116,-0.253530550386,-0.373269215042,-0.299587689191,-0.535621977656,-0.326234015744,-0.213932929129,-0.23587483071,-0.506058602122,-0.192065470923,0.446561044176
117,0.0432226859589,-0.0565751786195,-0.0560607858514,-0.0189973192758,0.0734436782209,0.0574546171085,0.116217058438,-0.0458535767121,-0.139565304234,0.0402404561928
118,-0.0138731636158,0.0992321057475,0.0433582277473,-0.0481102320441,0.0746042029104,0.0274915428223,-0.0700941645189,-0.11103829616,-0.0520452881768,-0.0967655928233
119,-0.0650612445834,-0.0648232041388,0.0125741966471,0.0634350699759,-0.0924538762466,0.0739927224342,0.130084816722,0.0629779524626,0.0915124236556,0.0623628497486
120,-0.391936664656,0.0604815774115,-0.497009680498,-0.852155699981,-0.545742486043,-0.410526397071,0.12153856742,-0.413376308689,0.269950200373,-0.291259204871
121,-0.073836827119,-0.459263012291,0.289606492912,-0.129363432437,-0.100469452869,-0.377670367329,-0.827003891548,-0.548404767137,-0.205161659159,-0.273671121053
122,0.0458996543256,-0.00958987775834,-0.162795338777,0.0963514020649,-0.118696430077,0.0258673401103,0.0772689072214,0.00160368904657,0.133650360575,0.0920422265401
123,0.0269075222516,-0.0481130915514,0.123214636742,-0.0678307599151,-0.0873194668318,-0.0606296973152,-0.0308302748878,-0.176116258895,0.143765726277,-0.0267977443912
124,-0.665122828203,0.171063688397,0.104264268011,-0.737119649629,0.0362386159795,-0.648265118345,-0.338325259218,-0.417442366211,-0.453895653154,-0.495844459432
125,0.0877007704391,-0.562281897738,-0.627661789727,-0.276390371372,-0.688705049426,-0.0810926368251,0.168068217391,-0.561079574755,0.0119653189058,0.133872520996
126,-0.184008760924,0.100109252935,-0.797687423565,-0.738966109497,-0.459325551726,0.232378084824,0.0952693838648,-0.62506065092,-0.246909357059,-0.422908414371
127,0.258092927612,-0.438897217653,-0.510567650102,-0.332871199385,-0.67450256921,-0.260432736785,0.325652154708,-0.386935138632,-0.0321382956708,-0.331897965657
128,-0.327455097784,-0.316579217545,-0.357157575266,-0.0421445468483,-0.258113198627,-0.554278851457,-0.375735145807,0.243186093298,0.115403358596,-0.289956521054
129,0.0167079521345,-0.0850613385882,-0.0821186841214,-0.0248185086524,-0.0742419759964,-0.140303388895,0.00219385618219,-0.0574537611923,-0.0334900231415,-0.105501133781
130,-0.13336801606,-0.158801584731,-0.128520878212,-0.196338774828,0.0836672663404,-0.0725713017626,0.396347252523,-0.00168771294546,-0.270533284704,-0.0112174919326
131,-0.0450622346102,-0.148897202377,-0.104040363205,0.0166942259128,0.0688082262524,0.0716854375992,0.0326598249161,-0.0841480266581,-0.119376120425,-0.0216712247341
132,0.0424368172248,0.0713440869532,0.0147898628762,0.0197106222838,0.137496485892,-0.0702888562961,-0.110096252905,-0.0376100005993,-0.0745474114401,0.012550633563
133,0.00656697800162,0.651923032394,-0.366641957766,-0.278142668371,-0.365458886403,-0.472880814997,-0.172878857122,-0.0953146929611,-0.101919872582,-0.0805568216716
134,-0.322751382026,0.116879077412,0.0742458563635,-0.622239241254,0.0643051068167,-0.498676173332,-0.256204665304,-0.195029605319,-0.314496292829,-0.633721754734
135,-0.6160588658,-0.312057340214,-0.405344029318,-0.237015283829,0.298065034132,0.288041049456,0.154965919111,-0.537971428318,-0.168712427741,-0.0331453566128
136,-0.12758385365,-0.330378993895,-0.221005203561,-0.405158316184,0.0904876811066,-0.186667753768,-0.400842163437,-0.462530605139,-0.316681223797,0.12400435432
137,-0.276757385483,-0.175749435783,-0.332240825952,-0.298236064996,-0.439343310232,-0.73247562248,-0.688405679557,0.233245516725,0.0524984051795,0.143546954163
138,0.16797802182,-0.608217427975,-0.788649290357,-0.473113608007,-0.0941641538624,0.162314578689,0.208910247833,-0.560180219076,-0.276111959954,-0.27764693607
139,0.0976046132211,-0.0401341932473,0.0230626984801,0.0340390262726,-0.0632248711764,0.08031759948,0.125831212893,-0.109664886379,0.0740910278927,0.148685876632
140,-0.613612909191,-0.655946447973,-0.656333554402,-0.117110587593,-0.0820787378422,0.280305418963,0.0865178581938,-0.370754485944,0.156904882467,-0.169107200952
141,-0.0228726572148,0.148088687625,0.102163852049,0.02381949009,0.107291882661,0.100145143893,-0.0935575262925,0.072569669367,0.0951121157853,0.0571026150896
142,0.19959033986,-0.327395145727,-0.0106669544581,-0.516783095952,0.20862558149,-0.651574025546,0.282362818703,-0.559622668597,-0.444873748825,-0.451923607272
143,-0.0578296332712,-0.0259900247851,-0.00269778044133,-0.0131094428265,-0.287336290999,0.151575998711,-0.0567298839904,0.102594957162,-0.187147557858,-0.128403002029
144,0.0325493180442,-0.128180956889,0.079936799582,0.105103295174,0.0607062661444,0.0812108024018,0.12487791256,0.0804955837693,-0.0406424242374,-0.156289952149
145,0.00494844578721,-0.0766396884703,0.0675631587025,0.077771244866,0.0294732041385,0.0212638091152,0.0937726654398,0.0874784552714,0.0173337627951,0.040702349559
146,-0.597730933424,-0.0681106575599,-0.392542418647,-0.362679126147,0.0177373181448,-0.877186349752,0.0964110028686,-0.110834360701,-0.419343545245,-0.483104645975
147,0.104872686366,-0.631286336975,-0.484468125293,-0.225663709715,-0.602462362299,0.0696968337268,0.140332850936,0.184031025016,-0.588120371989,-0.26731849311
148,-0.122257785226,0.116471798955,0.00220020434656,0.0932359037294,0.118743093324,-0.10247083248,0.00291963765334,-0.0300183909328,-0.136598697955,0.0326077885263
149,-0.0283147960532,-0.0149244464683,0.099843874181,-0.0334257586981,0.109860705851,-0.078088545957,-0.00706411725229,-0.0318532880425,-0.0586594823861,-0.0624041785814
150,-0.08120809583,0.131285544392,-0.408931501697,-0.458047799956,-0.18604396035,0.108243754119,0.216777408714,-0.207607899906,-0.44101220843,-0.626645834221
151,-0.5619963565,-0.613174566001,-0.276651284913,-0.631508213956,0.279223543277,-0.049685606632,-0.84533446554,-0.53226219214,0.0773549891817,0.244326233942
152,-0.264362990021,-0.412193053178,0.37815673247,-0.366346693452,-0.391655298493,-0.266334457857,-0.299778170341,-0.571569362656,0.109191848733,-0.527112273638
153,-0.67548849042,-0.10745386931,-0.160949549594,-0.580567301242,0.12133211387,0.027538895094,0.234925197657,-0.260530367558,0.07354443709,-0.392971252883
154,0.0617277696588,-0.447786318678,-0.394744610533,0.12816819826,0.406042014156,-0.465479428079,-0.534057947363,0.142578183761,-0.281341871927,-0.147907492776
155,-0.44753603664,0.303699395721,0.0544390074427,-0.542748180495,-0.703326397429,-0.240423822701,-0.342206604133,-0.459196792659,-0.509694310355,-0.158734539465
156,0.197822808384,-0.528504764498,-0.527454031396,-0.242567695315,-0.684508215932,0.0473344817117,-0.600325525499,-0.228854863347,-0.581554029227,0.108688724003
157,-0.581279903213,-0.84206655015,-0.0993452344167,-0.420456890491,0.0981373378041,0.155741699278,0.147204542975,-0.368741465324,0.0539256054086,0.14904503443
158,-0.10803210002,0.0119337240613,-0.106893300403,0.143672524412,0.125433094942,-0.0127949115479,-0.0890437661816,0.132604018908,0.0220238715519,-0.123287893539
159,0.19659052297,0.276839982544,-0.587100294506,-0.463613364388,-0.423366863702,-0.379669656244,0.153206711937,-0.297760991126,-0.455919437224,-0.261784069282
160,0.282453926244,-0.591217536676,0.198061709735,-0.36543568201,-0.865218311738,-0.309747736683,-0.386177039025,-0.0596371032665,0.13027243697,-0.447076203885
161,-0.428356617812,-0.484180977641,-0.619101895396,-0.352630941657,0.0700975955438,-0.455519252819,-0.797795607636,0.103797395512,0.158498730955,-0.175365177
162,0.0945894825552,0.0937724542831,0.00952247650722,0.142021579617,0.100086762215,-0.072936162906,0.135400496548,-0.086058334367,-0.170474976935,-0.122718443532
163,-0.406334016675,-0.286013422816,-0.0165499497346,-0.719601614525,-0.344403965576,-0.893563156441,-0.514715551168,0.269402153255,-0.667917529036,0.144562129585
164,0.0337855800843,0.0338467417015,0.00378389903904,-0.110361338872,-0.128954134307,-0.0819770471261,0.100287052344,0.0898047581536,0.0595774175651,-0.123360637004
165,-0.306312253278,0.0368822987179,-0.591496901711,-0.0965066457173,0.287293034757,-0.119053804741,-0.576233207994,-0.43390948244,0.172915174943,0.0863983981963
166,-0.653764004651,0.322238150994,-0.505542373637,0.0479901821177,-0.284650695013,-0.488507233413,-0.815035703826,-0.247448600524,-0.272976811765,0.199066794834
167,-0.541308328127,-0.0999997856407,-0.213049245253,0.127081114327,-0.422597446517,-0.521531665819,-0.531300410842,0.129803816968,-0.615680648389,-0.147957645565
168,0.104367346939,-0.13126256502,-0.0382827397584,-0.497579469642,-0.128715289019,-0.768008176846,-0.409612052362,0.120327044928,-0.102448072864,-0.800546312853
169,-0.0886175584248,-0.552759357657,-0.0860497075976,0.157639751067,-0.53653456949,-0.044662085852,0.10870686539,-0.689331220466,-0.175688866975,-0.739829497849
